host,port
142.93.167.83,40274
142.93.167.83,35568
164.92.143.182,60558
3.120.126.31,47982
20.126.29.4,35876
128.130.246.129,43538
164.92.143.182,60366
88.200.23.239,47124
88.200.23.239,42174
88.200.23.239,60404
88.200.23.239,53242
88.200.23.239,54450
142.93.167.83,41338
84.113.55.218,52110
142.93.167.83,53100
88.200.23.239,50182
62.99.145.254,53889
88.200.23.239,58948
88.200.23.239,58686
88.200.23.239,53826
164.92.143.182,43116
20.126.29.4,42524
88.200.23.239,48134
88.200.23.239,38158
128.130.246.129,37216
128.130.122.98,53030
88.200.23.239,60852
88.200.23.239,57808
88.200.23.239,50646
164.92.143.182,58858
164.92.143.182,45350
142.93.167.83,56194
164.92.143.182,56764
142.93.167.83,35182
142.93.167.83,34786
142.93.167.83,58272
142.93.167.83,58010
164.92.143.182,60274
164.92.143.182,40054
80.108.106.200,10003
142.93.167.83,49844
142.93.167.83,40508
88.200.23.239,48630
164.92.143.182,33966
164.92.143.182,33704
142.93.167.83,33134
164.92.143.182,56794
164.92.143.182,33838
142.93.167.83,35212
164.92.143.182,45514
164.92.143.182,34100
164.92.143.182,49024
164.92.143.182,60304
142.93.167.83,38856
3.120.126.31,41350
88.200.23.239,44112
81.217.107.219,18018
128.130.246.129,45010
172.20.144.1,18018
134.122.88.104,54348
167.235.73.152,56914
95.102.49.196,22230
84.112.27.193,18018
185.230.160.111,51296
128.130.122.98,59592
134.122.88.104,35870
207.154.203.135,33230
167.172.103.227,42416
139.59.159.65,42424
84.112.27.193,52353
167.172.103.227,45674
213.47.118.194,12621
159.89.9.134,47890
212.186.0.111,59926
178.191.208.59,58025
84.115.221.58,33613
45.156.242.189,41516
45.156.242.189,60562
45.156.242.189,38140
62.99.145.254,51272
89.144.203.14,55667
86.56.242.179,53852
62.178.51.126,50271
84.115.210.138,64667
84.115.210.138,64739
84.115.221.58,33644
84.115.217.219,36410
62.178.13.17,55124
45.156.242.189,47928
84.115.210.138,64712
84.115.210.138,64731
157.230.31.236,57898
128.130.246.129,45606
142.93.167.83,56250
142.93.167.83,39540
142.93.167.83,39278
20.126.29.4,52620
142.93.167.83,36002
88.200.23.239,53518
142.93.167.83,55026
142.93.167.83,38528
20.126.29.4,53706
20.126.29.4,53048
88.200.23.239,58844
142.93.167.83,54660
142.93.167.83,45450
20.126.29.4,45734
142.93.167.83,57028
20.126.29.4,54704
164.92.143.182,35588
20.126.29.4,35296
164.92.143.182,39706
164.92.143.182,45082
142.93.167.83,43462
142.93.167.83,36562
142.93.167.83,40814
142.93.167.83,38512
20.126.29.4,47736
88.200.23.239,46632
164.92.143.182,35302
88.200.23.239,55264
157.230.99.2,50246
20.126.29.4,55486
128.130.246.129,57192
88.200.23.239,40656
84.113.167.151,57485
88.200.23.239,33890
88.200.23.239,51808
88.200.23.239,35968
167.235.73.152,55452
213.208.157.89,18018
20.126.29.4,52868
134.122.88.104,42420
128.130.246.129,58488
88.200.23.239,33280
88.200.23.239,56108
88.200.23.239,50986
91.118.114.136,18018
157.230.99.2,50914
84.115.210.138,64794
207.154.203.135,53632
128.130.246.129,55930
88.200.23.239,42806
88.200.23.239,52180
128.130.246.129,57930
164.92.143.182,33116
128.130.246.129,40998
88.200.23.239,58868
84.115.210.138,64641
88.200.23.239,32996
128.130.246.129,55826
167.172.103.227,60202
134.122.88.104,49884
88.200.23.239,47496
88.200.23.239,35424
88.200.23.239,35162
88.200.23.239,55866
88.200.23.239,36894
88.200.23.239,57644
88.200.23.239,41408
88.200.23.239,52956
142.93.167.83,58594
88.200.23.239,36290
88.200.23.239,49744
88.200.23.239,49136
88.200.23.239,46834
88.200.23.239,55070
88.200.23.239,45260
88.200.23.239,42216
88.200.23.239,54026
88.200.23.239,60814
88.200.23.239,49138
88.200.23.239,40198
88.200.23.239,37288
88.200.23.239,47960
88.200.23.239,38412
88.200.23.239,37888
84.115.210.138,64603
84.113.167.151,57486
20.126.29.4,51670
88.200.23.239,34952
88.200.23.239,46762
88.200.23.239,46366
88.200.23.239,60216
84.113.167.151,57488
88.200.23.239,40674
88.200.23.239,42714
213.47.118.194,31246
88.200.23.239,54128
88.200.23.239,43272
88.200.23.239,40962
88.200.23.239,40800
20.126.29.4,37694
20.126.29.4,45416
128.130.246.129,60488
88.200.23.239,52178
88.200.23.239,56168
88.200.23.239,46882
20.126.29.4,56512
84.115.210.138,64610
142.93.167.83,52126
157.230.31.236,59292
3.83.80.138,52948
139.59.159.65,38814
88.200.23.239,43720
88.200.23.239,54610
88.200.23.239,58990
20.126.29.4,41658
88.200.23.239,44492
89.144.203.14,63117
20.126.29.4,59056
88.200.23.239,32816
88.200.23.239,39370
172.19.0.1,41012
92.248.60.17,50372
88.200.23.239,52232
88.200.23.239,44802
88.200.23.239,33260
88.200.23.239,53568
128.130.246.129,51036
88.200.23.239,34468
88.200.23.239,50920
88.200.23.239,39640
128.130.246.129,34238
88.200.23.239,54776
88.200.23.239,41110
88.200.23.239,59028
91.118.114.136,52099
157.230.99.2,55918
88.200.23.239,42056
88.200.23.239,39224
88.200.23.239,48118
88.200.23.239,54756
62.178.51.126,18018
167.172.103.227,40662
88.200.23.239,34442
84.115.210.138,64730
88.200.23.239,43336
84.112.27.193,42510
88.200.23.239,55568
20.126.29.4,50700
20.126.29.4,43538
88.200.23.239,49440
88.200.23.239,34720
88.200.23.239,37156
88.200.23.239,48436
88.200.23.239,43598
88.200.23.239,36698
88.200.23.239,36302
128.130.239.199,52716
88.200.23.239,48190
88.200.23.239,33732
88.200.23.239,42498
139.59.159.65,37704
88.200.23.239,34332
88.200.23.239,45746
46.101.172.240,34308
88.200.23.239,35802
88.200.23.239,49140
152.32.171.91,40124
34.75.199.41,43358
178.191.175.17,63838
185.230.160.111,50852
159.89.9.134,35890
167.235.73.152,57960
134.122.88.104,54682
213.47.118.194,19459
34.75.199.41,57124
185.230.160.111,55132
84.115.223.186,12101
88.200.23.239,56926
142.93.167.83,49524
143.244.205.208,18018
46.101.71.58,18018
128.130.122.101,18018
20.123.80.80,18018
51.137.60.68,18018
138.197.177.229,18018
kerma.duckdns.org,18018
crc.mqt.at,18018
crc.mtq.at,18018
20.126.29.4,18018
nitter.at,18018
88.200.23.239,18018
104.248.100.226,18018
135.60.34.50,18018
196.107.15.14,18018
74.58.238.71,18018
193.46.254.38,18018
68.38.226.71,18018
117.81.113.74,18018
78.163.77.121,18018
197.189.79.160,18018
205.203.93.181,18018
193.186.29.95,18018
152.117.229.99,18018
66.151.204.109,18018
164.92.133.159,18018
34.75.199.41,18018
107.210.87.63,18018
252.248.214.57,18018
10.3.0.4,18018
52.92.198.194,18018
143.244.201.84,18018
10.202.167.67,18018
84.115.217.219,36404
84.112.27.193,39592
88.200.23.239,33332
20.126.29.4,49360
142.93.167.83,54674
142.93.167.83,58530
88.200.23.239,49464
84.115.217.219,36434
167.235.73.152,50138
213.47.118.194,12784
164.92.143.182,42520
88.200.23.239,37268
20.126.29.4,46876
164.92.143.182,43594
193.81.255.119,62164
164.92.143.182,36220
88.200.23.239,35170
88.200.23.239,58656
164.92.143.182,49712
213.208.157.89,54926
88.200.23.239,40080
62.178.13.17,59215
193.122.4.42,46368
167.99.240.225,46986
144.48.18.32,18018
16.85.44.195,18018
164.92.143.182,34646
88.200.23.239,40892
81.217.107.219,57897
88.200.23.239,34388
128.130.122.101,18080
128.130.122.101,18019
128.130.122.101,18016
54.38.159.64,18018
54.38.159.64,43906
54.38.159.64,37118
54.38.159.64,34286
54.38.159.64,54182
164.90.241.170,18018
139.59.159.65,18018
139.59.159.65,44402
37.252.191.95,18018
37.252.191.95,55146
37.252.191.95,55938
37.252.191.95,36274
37.252.191.95,45846
37.252.191.95,50320
37.252.191.95,37144
37.252.191.95,57100
37.252.191.95,45674
37.252.191.95,54314
37.252.191.95,36868
37.252.191.95,60452
37.252.191.95,33870
nitter.at,12834
164.92.255.123,18018
84.112.193.9,18018
167.99.240.225,18018
81.217.189.82,57459
64.225.95.64,18018
3.126.74.45,18018
54.210.100.81,18018
32.115.63.118,18018
91.141.66.2,18018
143.198.112.97,39008
159.89.9.134,18018
67.207.78.202,18018
79.0.52.190,18018
59.96.113.4,18018
55.15.130.19,18018
62.99.145.254,60501
128.220.139.93,18018
112.168.93.45,18018
178.191.175.17,53105
59.141.121.22,18018
128.130.235.197,59822
31.12.0.218,18018
164.92.143.182,18018
142.93.167.83,58150
13.81.115.172,18018
157.230.31.236,18018
164.90.241.58,18018
167.172.183.220,18018
138.68.112.193,18018
157.230.99.2,18018
134.122.88.104,18018
161.35.21.146,18018
20.126.2.67,18018
157.245.17.243,18018
139.59.206.226,18018
167.71.36.88,18018
173.212.194.142,18018
161.35.223.236,18018
159.89.215.199,18018
164.92.173.135,18018
172.17.0.2,18018
128.130.255.113,18019
97.149.115.241,18018
148.70.233.164,18018
253.173.211.1,18018
78.157.87.15,18018
128.130.245.242,18018
185.9.19.36,18018
99.126.153.186,18018
3.120.126.31,18018
102.180.49.151,18018
144.126.246.255,18018
171.96.249.108,18018
87.147.161.116,18018
80.211.208.15,18018
51.127.235.55,18018
156.249.221.27,18018
252.103.91.244,18018
45.125.126.103,18018
221.137.172.228,18018
103.193.90.236,18018
94.135.232.235,18018
221.113.184.0,18018
104.248.244.16,18018
128.130.122.98,35260
213.136.133.101,18018
31.12.0.234,18018
85.185.73.80,18018
84.115.238.55,59117
146.56.146.121,18018
9.168.31.44,18018
216.76.161.43,18018
54.210.100.81,44420
188.171.221.180,18018
128.130.240.243,18018
185.222.241.212,49763
62.99.164.14,52280
45.40.56.112,56926
146.125.128.69,18018
159.13.112.55,18018
3.246.177.189,18018
84.115.229.99,35110
165.227.247.111,18018
63.92.40.142,18018
83.64.142.10,16865
71.201.254.212,18018
213.47.118.194,18018
68.183.208.28,18018
143.244.205.206,18018
6.47.215.117,18018
91.204.7.156,18018
10.14.115.217,18018
214.126.244.201,18018
128.130.239.199,52295
84.115.239.208,10654
167.99.240.168,18018
102.73.170.36,18018
109.16.220.250,18018
206.162.69.170,18018
115.74.224.173,18018
167.172.103.227,18018
89.142.138.94,53636
64.227.114.191,18018
159.89.212.146,18018
106.42.210.129,18018
128.253.28.250,18018
38.76.112.17,18018
89.144.202.2,65170
37.223.189.162,18018
80.108.95.155,60620
58.92.0.207,18018
89.185.73.193,18018
62.99.145.254,64707
178.191.208.59,58011
2.62.177.105,18018
144.126.247.134,18018
167.235.73.152,18018
109.190.38.44,18018
157.230.31.236,49426
26.180.131.10,18018
139.59.206.176,18018
100.209.251.163,18018
116.43.92.254,18018
213.225.1.193,10800
84.115.223.183,18018
50.183.11.229,18018
213.225.38.187,61101
78.104.123.217,18018
129.3.50.236,18018
240.228.127.31,18018
159.89.215.54,18018
150.244.162.88,18018
172.199.51.213,18018
48.59.165.228,18018
109.36.49.63,18018
136.220.21.159,18018
128.28.127.190,18018
112.195.13.248,18018
29.36.147.226,18018
217.149.168.81,43113
178.191.175.17,53206
9.110.255.190,18018
84.115.221.56,60924
158.255.211.213,18018
81.244.166.119,18018
90.129.74.114,18018
86.56.242.179,54137
193.122.4.42,18018
241.219.4.20,18018
13.41.77.91,18018
88.228.32.92,18018
108.129.4.103,18018
172.17.47.193,18018
145.130.138.32,18018
80.187.102.59,18018
211.71.18.228,18018
159.65.119.249,18018
87.74.52.18,18018
158.35.220.218,18018
86.200.208.78,18018
88.91.14.213,18018
165.22.80.177,18018
253.235.12.255,18018
128.130.240.76,54380
159.65.119.144,18018
203.173.74.138,18018
108.79.40.49,18018
167.235.73.152,46452
155.182.178.15,18018
68.183.223.214,58790
3.83.80.138,46124
8.147.23.162,18018
84.115.217.219,36594
67.207.77.64,18018
91.113.41.50,57022
159.65.119.249,47564
84.115.217.219,18018
84.115.229.99,35172
159.65.119.144,53700
128.130.246.129,44136
62.178.51.126,64496
62.178.13.17,53324
84.115.223.21,18018
167.248.133.44,18018
62.178.13.17,54620
167.172.103.227,49178
77.119.104.129,55784
104.248.100.76,18018
54.210.100.81,49002
159.89.9.134,16016
159.89.9.134,17017
3.83.80.138,18018
68.183.243.156,18018
143.198.112.97,18018
38.254.199.205,18018
140.67.124.174,18018
84.115.210.138,18018
84.115.223.21,49210
157.230.31.236,44124
84.115.217.219,36418
84.115.220.35,60820
62.99.145.254,18018
8.174.158.158,18018
159.65.119.144,48606
45.40.56.112,48628
128.130.239.199,52328
20.126.29.4,45352
20.126.29.4,46252
128.130.242.14,18018
128.130.112.83,50866
70.177.25.251,18018
157.230.99.2,37026
45.40.56.112,56834
128.130.246.129,56446
178.191.175.17,18018
80.211.208.15,32856
128.130.239.199,55093
213.142.96.193,18018
84.32.23.140,18018
164.92.143.182,43444
249.228.244.219,18018
178.191.175.17,49904
84.115.217.219,36421
91.118.114.136,63029
84.113.167.151,57497
128.130.112.83,18018
39.202.0.230,18018
128.130.246.129,55990
20.126.29.4,48454
84.115.229.99,35022
104.248.244.16,34358
84.115.217.219,36478
178.191.208.59,61991
213.225.38.83,18018
84.115.223.186,12139
68.183.212.173,18018
128.130.240.76,43702
91.118.114.136,49312
3.126.74.45,53146
91.113.41.50,57084
193.122.4.42,39962
20.20.228.119,18018
100.111.38.181,18018
84.115.223.186,12135
80.108.95.155,53317
84.115.221.58,33607
192.168.1.192,18018
142.93.167.83,41952
84.115.223.186,12059
84.113.55.218,62545
104.248.100.76,48150
68.183.208.28,45232
128.130.246.129,33264
167.172.103.227,35820
81.217.189.82,57533
84.115.217.219,36412
3.120.126.31,36794
128.130.246.129,43382
84.113.167.151,57487
91.118.114.136,52080
128.130.246.129,49082
128.130.239.199,55436
89.142.138.94,34570
213.47.118.194,17075
84.115.217.219,36540
157.230.31.236,60430
62.178.51.126,64902
159.65.119.249,56630
20.126.29.4,33238
101.198.148.101,18018
84.115.217.219,36465
84.115.238.55,18018
84.113.167.151,57492
213.225.38.187,61118
88.200.23.239,54654
185.230.160.111,56018
62.178.51.126,63052
213.47.118.194,11094
167.172.103.227,47330
213.47.118.194,1883
88.200.23.239,43442
157.230.31.236,46092
91.118.114.136,65229
62.178.13.17,56648
20.126.29.4,38660
167.99.240.225,60216
80.108.95.155,61548
62.178.51.126,49685
177.157.248.142,18018
157.230.99.2,60590
122.61.40.211,18018
3.126.74.45,53156
84.115.217.219,36463
88.200.23.239,46620
213.225.38.187,61120
88.200.23.239,44234
213.208.157.89,55003
88.200.23.239,34770
193.122.4.42,37196
84.115.239.208,10697
20.126.29.4,35430
84.115.217.219,36425
84.115.217.219,36445
3.120.126.31,38220
88.200.23.239,33284
3.120.126.31,53992
88.200.23.239,41894
128.130.239.199,52249
88.200.23.239,52806
128.130.254.69,55104
185.230.160.111,55848
128.130.112.83,56834
80.108.95.155,61574
3.120.126.31,44714
84.113.55.218,61737
84.115.217.219,36464
151.209.210.167,18018
142.93.167.83,18018
178.191.208.59,62009
84.115.223.186,54431
20.126.29.4,45848
165.227.247.16,18018
80.108.106.200,6540
25.240.249.151,18018
78.104.125.210,50990
81.217.107.219,61192
86.56.242.179,53520
217.215.143.164,18018
77.119.104.129,55780
80.108.106.200,5507
25.165.96.83,18018
139.59.136.230,18018
84.115.221.58,33625
16.235.46.186,18018
89.142.138.94,58836
167.235.73.152,56712
84.115.223.186,12125
10.116.36.142,18018
84.113.167.151,57490
167.172.103.227,57308
193.122.4.42,41262
3.120.126.31,44062
76.63.25.232,18018
88.200.23.239,49684
164.92.143.182,46576
142.93.167.83,43986
142.93.167.83,41196
142.93.167.83,43400
88.200.23.239,54546
142.93.167.83,44616
142.93.167.83,49246
142.93.167.83,52750
164.92.143.182,37796
167.235.73.152,47392
164.92.143.182,57094
157.230.31.236,60914
20.126.29.4,55962
88.200.23.239,33014
142.93.167.83,55782
142.93.167.83,37916
88.200.23.239,38248
142.93.167.83,52486
88.200.23.239,49242
164.92.143.182,41940
164.92.143.182,35854
142.93.167.83,53492
157.230.31.236,40498
88.200.23.239,51534
88.200.23.239,49170
142.93.167.83,53922
88.200.23.239,36528
142.93.167.83,50782
88.200.23.239,49966
142.93.167.83,47948
88.200.23.239,51494
88.200.23.239,46764
142.93.167.83,53886
142.93.167.83,48656
164.92.143.182,46502
88.200.23.239,60722
142.93.167.83,39262
88.200.23.239,40488
142.93.167.83,36032
142.93.167.83,54998
142.93.167.83,44214
128.130.246.129,56180
142.93.167.83,47052
142.93.167.83,57998
164.92.143.182,42240
142.93.167.83,52528
164.92.143.182,56382
142.93.167.83,51206
88.200.23.239,47910
88.200.23.239,58358
164.92.143.182,48182
164.92.143.182,56214
88.200.23.239,54774
88.200.23.239,58846
88.200.23.239,45574
88.200.23.239,51448
91.118.114.136,52108
142.93.167.83,41244
164.92.143.182,56962
84.115.239.208,10737
88.125.6.88,18018
142.93.167.83,45746
164.92.143.182,53292
164.92.143.182,48246
142.93.167.83,43862
142.93.167.83,45334
88.200.23.239,54282
164.92.143.182,33592
142.93.167.83,59154
164.92.143.182,39426
20.126.29.4,55602
142.93.167.83,46458
142.93.167.83,52340
142.93.167.83,58612
142.93.167.83,53548
88.200.23.239,35844
88.200.23.239,47326
164.92.143.182,41992
142.93.167.83,39888
142.93.167.83,39368
142.93.167.83,41266
142.93.167.83,51562
88.200.23.239,59562
164.92.143.182,57284
142.93.167.83,51896
142.93.167.83,45494
142.93.167.83,41276
20.126.29.4,41316
142.93.167.83,42110
84.115.217.219,36402
20.126.29.4,45230
164.92.143.182,60410
88.200.23.239,50584
207.154.203.135,57440
213.225.1.193,10799
132.6.86.100,18018
207.154.203.135,55296
66.22.129.245,18018
31.12.0.226,18018
136.230.62.242,18018
128.130.235.197,18018
153.7.131.1,18018
3.120.126.31,32868
58.193.207.142,18018
81.223.142.28,18018
62.99.145.254,51589
159.65.119.144,54318
213.225.5.146,50548
84.115.223.186,12151
134.122.88.104,58040
84.113.55.218,50535
213.47.118.194,44509
152.32.171.91,51086
157.230.99.2,33018
128.130.122.98,46194
62.178.51.126,51206
78.104.120.205,60865
62.178.51.126,65503
213.142.96.193,37481
86.56.242.179,54262
107.200.96.162,18018
81.217.189.82,18018
4.121.126.31,18018
64.227.114.191,43942
104.219.235.24,18018
111.194.103.174,18018
84.115.217.219,36539
177.94.46.18,18018
213.142.97.67,16431
157.230.31.236,49414
62.178.51.126,51498
185.230.160.111,43094
46.67.181.208,18018
180.177.117.176,18018
142.93.167.83,43082
185.230.160.111,41982
84.112.27.193,35980
142.93.167.83,56140
62.178.51.126,49770
185.230.160.111,48536
88.200.23.239,38156
88.200.23.239,51610
142.93.167.83,39380
88.200.23.239,44844
88.200.23.239,60638
20.126.29.4,48012
142.93.167.83,34608
142.93.167.83,33950
128.130.112.83,62146
88.200.23.239,57332
88.200.23.239,43404
20.126.29.4,34762
88.200.23.239,59332
142.93.167.83,45584
89.142.138.94,60498
142.93.167.83,57132
88.200.23.239,52580
88.200.23.239,57752
86.56.242.179,54133
20.126.29.4,32918
88.200.23.239,54708
84.115.217.219,50114
3.120.126.31,34672
20.126.29.4,34126
88.200.23.239,44502
88.200.23.239,35300
88.200.23.239,37340
88.200.23.239,41458
128.130.246.129,38598
88.200.23.239,50620
142.93.167.83,52040
134.122.88.104,51416
80.109.245.64,18018
142.93.167.83,49654
88.200.23.239,36162
88.200.23.239,35504
142.93.167.83,49038
213.47.118.194,44673
88.200.23.239,40018
62.178.13.17,59673
88.200.23.239,51432
142.93.167.83,46652
84.115.221.58,33671
88.200.23.239,41796
128.130.240.76,53530
213.47.118.194,6555
142.93.167.83,43084
20.126.29.4,58972
185.230.160.111,50120
88.200.23.239,48176
34.152.21.27,18018
88.200.23.239,56284
164.92.143.182,55176
88.200.23.239,53636
20.126.29.4,38560
128.130.246.129,57256
88.200.23.239,46078
142.93.167.83,43114
88.200.23.239,57146
88.200.23.239,48206
88.200.23.239,59224
88.200.23.239,47548
20.126.29.4,51840
68.183.223.214,58750
164.92.143.182,46558
84.115.238.55,59156
62.178.13.17,54556
62.178.51.126,65103
88.200.23.239,35030
20.126.29.4,52822
164.92.143.182,45554
139.59.205.101,39248
88.200.23.239,39544
142.93.167.83,60212
142.93.167.83,48536
84.115.238.55,59107
91.118.114.136,63246
142.93.167.83,41374
88.200.23.239,59724
88.200.23.239,48048
157.230.99.2,55990
157.230.31.236,49966
163.239.179.105,18018
152.32.171.91,51314
88.200.23.239,40228
68.183.223.214,49840
142.93.167.83,33246
142.93.167.83,49136
88.200.23.239,42356
20.126.29.4,37058
152.32.171.91,18018
88.200.23.239,50024
88.200.23.239,47900
159.65.119.249,54702
88.200.23.239,54276
142.93.167.83,57760
88.200.23.239,58790
20.126.29.4,43140
88.200.23.239,53098
128.130.246.129,56852
20.126.29.4,38190
128.130.239.199,55433
128.130.122.98,52690
88.200.23.239,47668
88.200.23.239,40506
88.200.23.239,53960
213.47.118.194,37114
213.47.118.194,46622
185.230.160.111,18018
88.200.23.239,37964
31.12.0.218,64763
213.47.118.194,53407
213.47.118.194,59554
88.200.23.239,40178
20.126.29.4,55682
84.112.27.193,44206
88.200.23.239,37290
84.113.55.218,52998
157.230.31.236,57532
88.200.23.239,46820
88.200.23.239,41804
88.200.23.239,60118
3.120.126.31,53826
128.130.246.129,49118
62.178.51.126,49448
144.193.107.18,18018
20.126.29.4,40874
3.120.126.31,54920
213.47.118.194,48180
84.113.55.218,52938
213.47.118.194,2531
88.200.23.239,39000
84.103.226.183,18018
62.178.51.126,64266
3.120.126.31,58864
68.183.208.28,35984
185.222.241.212,62659
157.230.99.2,49124
80.108.106.200,24014
84.115.238.55,59167
84.112.27.193,53242
88.200.23.239,38512
134.100.66.194,18018
88.200.23.239,60732
213.47.118.194,34760
20.126.29.4,47618
123.123.123.123,18018
88.200.23.239,40320
62.178.51.126,49882
88.200.23.239,45852
84.115.239.233,18018
84.115.238.55,59075
84.113.55.218,57369
84.112.193.9,45196
213.208.157.89,55019
86.56.242.179,54023
84.112.27.193,57260
86.56.242.179,54214
158.255.211.213,60248
84.115.217.219,36405
26.212.64.218,18018
54.210.100.81,40330
80.108.95.155,60769
193.122.4.42,58504
84.115.210.138,64729
185.230.160.111,55348
128.130.246.129,57078
88.200.23.239,51316
167.172.103.227,48940
20.126.29.4,38866
62.99.164.14,41046
20.126.29.4,53606
20.126.29.4,46444
20.126.29.4,34768
134.122.88.104,49002
20.126.29.4,50958
20.126.29.4,57992
88.200.23.239,40930
185.222.241.212,49765
185.9.19.36,60378
91.118.114.136,64598
218.138.5.215,18018
20.126.29.4,48492
88.200.23.239,35732
161.35.21.146,53602
84.115.239.208,10663
62.178.13.17,54696
84.115.221.58,33619
84.113.55.218,62074
88.200.23.239,60390
78.39.54.255,18018
15.84.228.94,18018
88.200.23.239,56476
193.81.255.119,18018
88.200.23.239,39264
62.178.51.126,49494
157.230.99.2,49232
193.122.4.42,41166
128.130.246.129,54056
185.230.160.111,49546
62.178.51.126,49380
207.154.203.135,18018
88.200.23.239,43976
128.130.246.129,41442
62.178.51.126,49593
84.115.217.219,36409
213.225.15.50,18018
2.2.2.2,18018
62.178.13.17,54592
88.200.23.239,56266
88.200.23.239,35650
20.126.29.4,35614
88.200.23.239,55396
84.115.221.58,33662
84.115.239.208,10685
86.56.242.179,53985
128.130.246.129,37052
125.109.16.249,18018
128.130.246.129,34270
84.115.217.219,36436
84.115.217.219,36592
84.115.238.55,59101
89.144.202.2,18018
88.200.23.239,60734
70.73.120.197,18018
134.122.88.104,55262
167.166.144.136,18018
3.83.80.138,42608
84.115.238.55,59025
142.93.167.83,48348
62.178.51.126,50894
81.217.189.82,57258
142.93.167.83,34286
95.102.49.196,18018
19.123.95.34,18018
62.178.13.17,52506
84.115.223.186,12081
84.113.55.218,52870
213.47.118.194,11998
20.126.29.4,41822
89.142.138.94,56540
84.113.55.218,52821
84.112.3.2,18018
91.118.114.136,62933
20.126.29.4,53420
91.118.114.136,64818
68.183.223.214,39220
157.230.31.236,55164
84.115.217.219,36407
64.227.114.191,36058
62.178.51.126,65022
91.118.114.136,65078
91.118.114.136,64083
62.178.51.126,49675
86.56.242.179,54229
213.225.38.187,59842
185.222.241.212,60875
159.65.119.144,46938
159.65.119.144,35990
84.115.239.208,10615
213.47.118.194,44934
88.200.23.239,35842
213.225.1.193,31897
20.126.29.4,47954
88.200.23.239,36682
62.178.51.126,64318
88.200.23.239,48524
77.119.126.208,62878
167.99.240.225,34688
84.115.217.219,36466
159.65.119.249,35848
179.93.36.191,18018
84.115.221.58,33676
193.122.4.42,36644
20.126.29.4,59628
84.113.55.218,57323
88.200.23.239,52472
20.126.29.4,42762
77.119.104.129,58163
84.115.221.58,33632
185.230.160.111,44420
88.200.23.239,41222
167.235.73.152,43690
88.200.23.239,54020
213.225.38.187,61100
167.71.36.88,34124
20.126.29.4,59216
213.47.118.194,11241
157.230.31.236,46056
178.13.153.96,18018
157.230.99.2,56646
84.115.220.35,60903
20.126.29.4,33372
213.47.118.194,40943
157.230.31.236,37578
142.93.167.83,50656
88.200.23.239,41830
88.200.23.239,55522
62.178.51.126,49907
213.47.118.194,30826
213.47.118.194,9125
89.142.138.94,36846
128.130.254.69,52641
157.230.31.236,33534
213.225.38.187,61102
62.178.13.17,52886
88.200.23.239,49934
142.93.167.83,34270
142.93.167.83,55022
88.200.23.239,42656
84.115.238.55,59031
84.115.217.219,36406
20.126.29.4,60710
213.225.38.187,61119
84.113.55.218,18018
20.126.29.4,54344
80.187.115.116,18018
62.178.13.17,18018
213.47.118.194,4039
68.183.208.28,34238
128.130.246.129,58986
81.217.107.219,57930
84.113.55.218,52781
128.130.112.83,61468
213.225.5.146,18018
213.208.157.89,54965
20.126.29.4,35664
20.126.29.4,39938
80.108.106.200,29795
81.217.107.219,57836
142.93.167.83,34256
157.230.99.2,42580
91.118.114.136,65515
62.178.51.126,59223
88.200.23.239,36582
3.120.126.31,56292
199.180.170.6,18018
33.159.139.89,18018
20.16.153.5,18018
120.103.29.142,18018
20.126.29.4,34296
18.169.92.163,18018
220.9.240.58,18018
178.191.208.59,63573
45.54.100.95,18018
3.120.126.31,60260
80.108.106.200,41929
62.178.13.17,52567
62.178.51.126,64069
62.178.51.126,52153
117.106.102.60,18018
84.113.55.218,51985
88.200.23.239,40024
62.178.51.126,51569
62.178.51.126,49916
158.255.211.213,60224
62.178.51.126,52275
213.47.118.194,56358
128.130.246.129,39816
172.26.0.1,18018
86.56.242.179,53576
86.56.242.179,52136
213.47.118.194,31591
185.230.160.111,57164
62.178.13.17,55837
62.178.51.126,64357
128.130.246.129,55114
46.120.140.205,18018
20.126.29.4,59514
128.130.112.83,56775
4.231.16.23,54998
192.168.56.1,18018
152.32.171.91,40354
91.118.114.136,64782
128.130.235.197,60375
84.115.217.219,36462
88.200.23.239,47616
62.178.13.17,53875
81.217.107.219,57899
139.59.205.101,18018
84.112.27.193,46982
88.200.23.239,57496
62.178.51.126,50216
88.200.23.239,40284
89.142.138.94,18018
98.197.241.139,18018
31.12.0.194,18018
213.47.118.194,48758
20.126.29.4,35268
88.200.23.239,59180
88.200.23.239,45224
88.200.23.239,37800
80.108.106.200,18018
157.230.99.2,42648
157.230.99.2,59678
213.225.38.83,24917
88.200.23.239,53894
77.119.104.129,58169
81.217.107.219,57932
80.108.106.200,14732
20.126.29.4,47308
84.113.55.218,52896
54.210.100.81,44898
88.200.23.239,49410
20.126.29.4,34454
45.40.56.112,48790
62.178.51.126,62886
88.200.23.239,52222
167.172.103.227,50528
134.96.35.175,18018
84.115.217.219,36500
20.126.29.4,45888
84.115.238.55,59042
3.120.126.31,38110
3.83.80.138,58568
20.126.29.4,58736
78.104.125.210,18018
20.126.29.4,57360
88.200.23.239,40632
153.59.11.226,18018
4.231.16.23,18018
192.59.14.6,18018
161.35.21.146,50112
185.222.241.212,49692
86.56.242.179,54087
68.183.208.28,55492
84.115.217.219,36401
178.191.208.59,18018
